relative_path,size_bytes,sha256
candidate_models/raw_tfidf_word_char_sgd_logistic.joblib,138831,3827d30010416c09a896e417109fef4730fd0ec6685fa74408aba910698f8788
candidate_models/structured_logistic_smote.joblib,432752,cd030c5d5d734a036149351a468aa7f3b572d7dc61a114d8398041d754996a6c
candidate_models/structured_xgboost_smote.joblib,26671744,e0931fbce807d48281476a63e8db7a03f31f487125cd609ef58b1fb2e6e77756
candidate_models/xgboost.joblib,23706370,fed50ad9a2d2d69fd5d6bfe071ad0ff369c46d4da989c6eea54055c23969560d
candidate_models/xgboost_gpu.joblib,39291477,945d052d6fceab681c62dee80d0468c0eb3d57e32413cec607ee5619f7536ad2
candidate_progress/catboost.json,1937,014fa25bea13cb36a8cdaf4439145cd279c7628fe9f6f1479dd08a5701fa41f6
candidate_progress/catboost_gpu.json,1941,3f5a04c3ebf4fa3220003ecbd44f7bc7bf43904c081492ebea18bab4bfcbc63e
candidate_progress/extra_trees.json,1935,0082aa6935b10313befef4067c4ac77afc47f5f6d1d0004e634f074afda0d86c
candidate_progress/hist_gradient_boosting.json,1970,3996838e8e2cc6c29b4e5e0b5bf8a699a51c8ccff82cedde0cd3f2ef1b26665b
candidate_progress/lightgbm.json,1931,3d7e5501d02b104e830ab3e2ad8b3ce46f60376a43703ce057e4896ce872adc1
candidate_progress/lightgbm_gpu.json,1936,ffa4e78d959e0894599613613dd6ecd5895e6edba8af057c5fe045e2bef0939f
candidate_progress/logistic_regression.json,1937,9c97af9ca57b7a91e659b5d7a358c39dbdd09836ea0ac55a9cbf2b804f933c52
candidate_progress/logistic_regression_unweighted.json,1960,8e46179ecabf88c2f58ec8e877095ddce32957e8769261945e4d3c31e1ecde8b
candidate_progress/random_forest.json,1918,4cd7794ca083858b0c46b21017c670121e916f711ed659444c0bffeb33160c4d
candidate_progress/random_forest_unweighted.json,1936,c635007035606f2699bf476a98586454fd372e928a566f3b56363f5288ca8010
candidate_progress/raw_tfidf_svd_catboost.json,1966,13ca23784ca5c0e4d58a21e833ff52a251dec1f56ec9265ad083794c9b79305a
candidate_progress/raw_tfidf_svd_catboost_smote.json,1977,16051510d02759ae4a5974efb56d06c076741aeba67eec82dff2be7e39ae854a
candidate_progress/raw_tfidf_svd_lightgbm.json,1964,0c99906a7d810f3da1639b7d6479393a01149b846c2b83dab95eac256202b964
candidate_progress/raw_tfidf_svd_lightgbm_smote.json,1972,de111b95f111f1b46554f85dfbffa84399e56e306ae43ca4985896a3f2d38cdb
candidate_progress/raw_tfidf_svd_xgboost.json,1964,952c7e1279f2e00468d6b2253e474b3a66941dbcefc2dcd6e09cbc01bb1af128
candidate_progress/raw_tfidf_svd_xgboost_smote.json,1977,090447074b35f4343fcdb1ae9921bae8d5bce20644378a3a36f515aebf145174
candidate_progress/raw_tfidf_word_char_linear_svm.json,1964,18142b1cfe40246ffdd6c61939373dd1e086ea6949c81d0a9642018c51422831
candidate_progress/raw_tfidf_word_char_logistic.json,1972,0eacb89ce10085cef194aa34806e773c5d2ace8a58ec50659911ac97424828a6
candidate_progress/raw_tfidf_word_char_sgd_logistic.json,1983,6e1e4746440596f100916a496bd067ffdba1dfb950e1ab17d43da48c68a3586b
candidate_progress/structured_logistic_smote.json,1961,72dfaa842e8faee268ed835b24af64e216b212259f7b8ade65f2cdd2593636e9
candidate_progress/structured_xgboost_smote.json,1968,dd62213f79075d689b070e5f06250bb3462fd34b36c9285dbf8e88242aeab752
candidate_progress/xgboost.json,1929,b849bda1d9e2c1fe368d9176d8d12946fca5273cf0af724fb23161efe5886b36
candidate_progress/xgboost_gpu.json,1939,c1e6cea1a8adda4dd69f153cd29f82a908df219ae4557adc4fd00de9f64ae956
candidate_reports/catboost/validation_binary_curve_report.json,457,fd0dee44b298560adc9bc64f2b7d86773b0ba573c5aae9c49a80ef816a1cd19c
candidate_reports/catboost/validation_confusion_matrix.json,521,d16859b8eea789f89649872fe36cf6c684991aa2a7c139f2b3f02b0b181aec61
candidate_reports/catboost/validation_metrics.json,11003,c5179be4fe8cbce7b2697f5bb72173da2dad961e9b36e185b6815f17a97e1d5f
candidate_reports/catboost/validation_pr_curve.csv,6841397,9661cf428da32c07b48f80c28a3b8da4eb8755432862d134b76a3a7d4218b5e1
candidate_reports/catboost/validation_pr_curve.png,72064,7725f405d0b44b1f1e5711dd480c8cad50e0d8a66358b14247bfc42688d379c1
candidate_reports/catboost/validation_roc_curve.csv,1849789,4e92a184c78c4ad7dc85d79c7c88fe5c600a63deacd4cf4cedbc0c61b2f148a7
candidate_reports/catboost/validation_roc_curve.png,93662,3823e87d53ad77150687b7a5c41b23634107dd00035abf3627eab96f3543d773
candidate_reports/catboost_gpu/validation_binary_curve_report.json,457,31d065ab2b1d4aea27ff22d1e282ae5b03f14f7abcb7936dc0f27bb960508b4a
candidate_reports/catboost_gpu/validation_confusion_matrix.json,519,c8e1eb6e2b410e6b545c8cfcb42155a9746e94ea631d43cb039ce0cbebb3ed4b
candidate_reports/catboost_gpu/validation_metrics.json,9849,c243d6a57d74673a06b03d618bae0a5c789a53403ef19a1b11b1b0ab53ec6683
candidate_reports/catboost_gpu/validation_pr_curve.csv,6840674,5a153ec7238316fcf8ccbf8e191678e90cb02cae32efe5a614258c6a0c3fea6e
candidate_reports/catboost_gpu/validation_pr_curve.png,71956,0789e947c96f7ceec57dbd68305fa5f41d0458bd580685bb162c60e53d769640
candidate_reports/catboost_gpu/validation_roc_curve.csv,1841401,c1a90603dbf74b9d53acd2c14395ea2a45b65bf4126f59bacbaa99d2198916a5
candidate_reports/catboost_gpu/validation_roc_curve.png,93817,f6d2c468b56f94e7aa4b0578556fab8f0f054389a4765b078ff6e38ec61584bf
candidate_reports/extra_trees/validation_binary_curve_report.json,457,f84eb9d1b00d5df24a6f7767fc093220485699b1f48fc2555427f368e1ce1020
candidate_reports/extra_trees/validation_confusion_matrix.json,502,9f2573e18ad5d6c956dd8fcfd2d5dd90f79117b404163e6eaa7e196c5894c7cf
candidate_reports/extra_trees/validation_metrics.json,9730,baba6ed8f7f80afca996a65bcec01f1b840daac1f589c1364eed4954c928f759
candidate_reports/extra_trees/validation_pr_curve.csv,116590,828c4bc67f2f9d7a45243d7fdc3872862188ac66941af3ccb22dbc9126359895
candidate_reports/extra_trees/validation_pr_curve.png,78535,221fa2e938f17ae2914fa57595aff519ad591da5e644eb691e656270113d3692
candidate_reports/extra_trees/validation_roc_curve.csv,117035,1e8f94f12ac589ad5e08c7487fe5456d80ee3a44bc5aa41fcfd47d9f35b8b63e
candidate_reports/extra_trees/validation_roc_curve.png,97412,ef2a8fc288fa0b7c0b8309eb836b1a81211f2c6a9c9abcaeb68d2bfde7f3e471
candidate_reports/hist_gradient_boosting/validation_binary_curve_report.json,457,5cf9e6470f4683b7a09a2bbf30bdecf8e9f820c3111e40b986b38f342d643ea6
candidate_reports/hist_gradient_boosting/validation_confusion_matrix.json,508,254944306ab7b39e414170d77bee0e3d5e6bc29234fdfbe271bcf45afe5147da
candidate_reports/hist_gradient_boosting/validation_metrics.json,9826,f253b0ab23dc70d3fe30e9c185a037d9402c20b86a26d2200fc10e0b7b788768
candidate_reports/hist_gradient_boosting/validation_pr_curve.csv,6858659,41644c962c66fcb720154ce2bbe405347d4b68985adb7036ff296e4fdfd43702
candidate_reports/hist_gradient_boosting/validation_pr_curve.png,73574,c22330966a78d32193b5581a87fde75b720ba08437e2ee82c198062076998493
candidate_reports/hist_gradient_boosting/validation_roc_curve.csv,1855017,ee1e60341ee28eba0fd528a95542f23cde9f950a0322918136e8994f19172b80
candidate_reports/hist_gradient_boosting/validation_roc_curve.png,93741,91e6113d2c808de45586b0bbdc1a010d77673e6e8893d64ed54d85e0e267873b
candidate_reports/lightgbm/validation_binary_curve_report.json,457,d21c46a8c9403bf06013e14207fa3eebdb3d7b5a7a35b968f4bf6fdf83783010
candidate_reports/lightgbm/validation_confusion_matrix.json,518,76e5d094fdce72d8b1648acdd9d1b2f3d0e17457c6c3631cf6461c7cc1a6301d
candidate_reports/lightgbm/validation_metrics.json,9828,e8f1a62db7924a524469d78bf0294ae999a453e28f3c632f356fddf05d7aab51
candidate_reports/lightgbm/validation_pr_curve.csv,6839742,9fe62df6bda56223ee5ac4fce96c11a952edd976dc4d83f21c97f65e1369e3ac
candidate_reports/lightgbm/validation_pr_curve.png,72201,a7ee9f9dcf4bdf754f8efea94b3fee268634a2f407274ce94fb6ecbc99e4f6e0
candidate_reports/lightgbm/validation_roc_curve.csv,1841265,20e264f32e19d4eb9af818de971ba6e1bf063d6586fa7b4936b633715c6f2b03
candidate_reports/lightgbm/validation_roc_curve.png,92890,09916ec58d14fb3cfae9ef9d211576b55c4b9eef4f9f1449a9266f351c1eaa4e
candidate_reports/lightgbm_gpu/validation_binary_curve_report.json,455,4c24bfb42e87c1f387ad7bae91020d851fa1c6fb320456141c6b85b40dabb357
candidate_reports/lightgbm_gpu/validation_confusion_matrix.json,518,46badb342350766aa05971420fafdc0b0df79e81f21e15bb22944674c2eac2b6
candidate_reports/lightgbm_gpu/validation_metrics.json,9839,fa687157f39977c8ac173a0b55dd070958eb12a6ff6d532a5592cdfaf8785a60
candidate_reports/lightgbm_gpu/validation_pr_curve.csv,6841402,8e4ef78acc034ddab89c309c23ad1c2bfce19e7fbdd0ae953bdb21905442ad8a
candidate_reports/lightgbm_gpu/validation_pr_curve.png,71961,f1df07010ade77b245dadc3162626656d7650d5d6cde93f0d10e0843bf18b6a2
candidate_reports/lightgbm_gpu/validation_roc_curve.csv,1834790,c26256f3ccc927fab17eea67a06f32c31e24ed83582602489d5dcafbd9ff84af
candidate_reports/lightgbm_gpu/validation_roc_curve.png,93270,300f02a9b11269a24547d199bed70c8aa29b482740218e0148bbafd7c910afa3
candidate_reports/logistic_regression/validation_binary_curve_report.json,457,4d2235cc634493ff6266d1fedc49568ba9e70698a2836cd67c95bb41687b70b1
candidate_reports/logistic_regression/validation_confusion_matrix.json,514,06a979d449af5facfa1dadb714afbeb615026765685d49697c78961237521c98
candidate_reports/logistic_regression/validation_metrics.json,9781,8e468e4940fe3ca1131718824f3ca67196a778a11583da48d6c19a278e0b9251
candidate_reports/logistic_regression/validation_pr_curve.csv,6845953,48174d7e9507fda7270f897dd5ba5ffccab8433b19b67f354b8c324da8a0e07f
candidate_reports/logistic_regression/validation_pr_curve.png,70825,16813c967999afd9f7bf8dd89b8c8f1c1116207baf2d7fb8b76cc7de4796ad51
candidate_reports/logistic_regression/validation_roc_curve.csv,2140424,a4e7010491061cfdc7423a22b65c3eaa00ccf024317fe6c89335c6706dd6732a
candidate_reports/logistic_regression/validation_roc_curve.png,93735,24c7f9c370f3469a07c2152bd9073d4f78152f83761ab6b714ca8545735ad54d
candidate_reports/logistic_regression_unweighted/validation_binary_curve_report.json,456,2538585e994a9c233efafbf9492641fd0997eb8313c2610733ef17c69dc996d9
candidate_reports/logistic_regression_unweighted/validation_confusion_matrix.json,500,269a0d535e45f2ec13e7c728de0450202e1cee29e0e60f58d6569dbbb1245577
candidate_reports/logistic_regression_unweighted/validation_metrics.json,9692,876494e5f6d43b644b7366897dd42b869dc4be2e7c33c9478714411bb8d02aad
candidate_reports/logistic_regression_unweighted/validation_pr_curve.csv,6867634,b0216dd16b10f6a90dfcd1fa946aa8abef9c6a2a9daff1086938d14bf96595ee
candidate_reports/logistic_regression_unweighted/validation_pr_curve.png,71461,6ce1028d7086daa12b35078e75a08be5e49eaab18372f34881e899be1b8a5b2b
candidate_reports/logistic_regression_unweighted/validation_roc_curve.csv,2139968,666b074d07bad30030cb8e4394b6f3f98d27200c5ab2fa6ea0dd3bf5f21868b3
candidate_reports/logistic_regression_unweighted/validation_roc_curve.png,93765,a00f7f5a70b80a9d8b3af6cf6a6da7bff50566b13f5b201bc20954264cae0f64
candidate_reports/random_forest/validation_binary_curve_report.json,456,dd1e390b1cf734734747a7390d380f4839ee3efe86dc57ea00a10a83cbe728cb
candidate_reports/random_forest/validation_confusion_matrix.json,499,aeb89feb78a2cc69c7917a53200bd6afed73d3e63990d11c94ad36315f53d8af
candidate_reports/random_forest/validation_metrics.json,9632,2bcca833d717d15ab5f538dd8d1ed104e9a6503db1e9efc450ae1317cb5ee2ef
candidate_reports/random_forest/validation_pr_curve.csv,116148,a182b2358bb47605d32b501a680661171c3ef2003709c5955c8b87cb23d0811d
candidate_reports/random_forest/validation_pr_curve.png,79152,0a90b508905768c456a79e9e912d2c60ddb289a512935ac2310e01ede8c515d7
candidate_reports/random_forest/validation_roc_curve.csv,116970,4162fd4a60a1a11cd0e00e10fd8ba666c7262df93dcee03c9de4469bf6267326
candidate_reports/random_forest/validation_roc_curve.png,97061,78a08a05849959b9e1de9a94d880816eddc42e4b043a82edd08168d3d4273f43
candidate_reports/random_forest_unweighted/validation_binary_curve_report.json,457,d8730770893a84960ff7ca1618f0455f421ffca548d72ab6dd4f56cdce43d553
candidate_reports/random_forest_unweighted/validation_confusion_matrix.json,500,6022122f6a8abd41592bdbf6999ed9c0023912fbfbd9e8e7da511306141dbc5c
candidate_reports/random_forest_unweighted/validation_metrics.json,9687,5fba2eb30204d9aba33eac668b28276d0abb71e631ea0343935980ff7b5abc63
candidate_reports/random_forest_unweighted/validation_pr_curve.csv,120484,162a0a6318d426803ab5229141dfec92a7833da7501a2d4ad4801b9e79ad33b2
candidate_reports/random_forest_unweighted/validation_pr_curve.png,79175,d2cb557b7778bb000894848ffb9ff79b581c250bb0aec745ed7e997a297bad7d
candidate_reports/random_forest_unweighted/validation_roc_curve.csv,121886,6c2ce75769b84febd90a06b4ecf8c90f24f3b7471e83e8845dd3c543c45dbe28
candidate_reports/random_forest_unweighted/validation_roc_curve.png,97060,8b6255c0843bff0c31e35c0b7a23f9358978aba61f4c6300455c566bad6ffba0
candidate_reports/raw_tfidf_svd_catboost/validation_binary_curve_report.json,457,1ab66282d4c813d0b77f7eac43ea76b3326096202fa60e7ef531b250c837617e
candidate_reports/raw_tfidf_svd_catboost/validation_confusion_matrix.json,516,030db8ce52dc03f91d50fb66c52b6286b921a8948e08c7a39d293544d2857d8c
candidate_reports/raw_tfidf_svd_catboost/validation_metrics.json,9843,d32850d9eab08f3f5cb09c5e70ca7f30b22ab0f000fecb12f9d6ee929afcfc21
candidate_reports/raw_tfidf_svd_catboost/validation_pr_curve.csv,6842746,dc94038161658c3a02df17990878c33e4cbcb96abf28f0a7c64e81475045a356
candidate_reports/raw_tfidf_svd_catboost/validation_pr_curve.png,71816,110df1bfbf4c588e2a965fe98be65175f92d5984f0ceffbdc1eae8c7d1237e2f
candidate_reports/raw_tfidf_svd_catboost/validation_roc_curve.csv,1929457,fbe82f2c34db683eeb96c3e37dead5aa521af2ad09b6befd8628fd5d8e19be58
candidate_reports/raw_tfidf_svd_catboost/validation_roc_curve.png,93475,ab92311f64b4d40c3a8344cdf997e85d012db321087308f81a17e4d2b60901b1
candidate_reports/raw_tfidf_svd_catboost_smote/validation_binary_curve_report.json,456,6c752de91619342147b3995c7678f13da88e49f6425666d9c501bc844290ff70
candidate_reports/raw_tfidf_svd_catboost_smote/validation_confusion_matrix.json,517,f0983d268589768b71bbb5f78f1031601bf881a108dba7d1ae2149850dccf9bb
candidate_reports/raw_tfidf_svd_catboost_smote/validation_metrics.json,10106,16d3819fb75e741ea3b70a33dfcbf770735827326c6423222a5d939ab67c617e
candidate_reports/raw_tfidf_svd_catboost_smote/validation_pr_curve.csv,6844415,0008b43b08e21767cfcf6aece1fe6eaffd4e2c56b81d61bd6df70b63e329f7bb
candidate_reports/raw_tfidf_svd_catboost_smote/validation_pr_curve.png,71583,98dae28c9bd2f7aa965c7586914c4b28c21a81ead2ba9cf7a2ba709e6ccf17a1
candidate_reports/raw_tfidf_svd_catboost_smote/validation_roc_curve.csv,1930007,d13b5031659511b9097240189b5def61b7399b93ff1f50c3d7a220b0cbee39bc
candidate_reports/raw_tfidf_svd_catboost_smote/validation_roc_curve.png,93379,d3c5eca64cc0147f5d0ca1b3b60b5549d102a8601e430ac293a84f05fd70d8d1
candidate_reports/raw_tfidf_svd_lightgbm/validation_binary_curve_report.json,456,ffcfe603ea125314dd2064305ce0ee864790dad798f975a7eeb7d720ea4b1e50
candidate_reports/raw_tfidf_svd_lightgbm/validation_confusion_matrix.json,512,84996e205b1dafa18ca482a3e0b5ed3a268874302077765cd580d6340d13e4d1
candidate_reports/raw_tfidf_svd_lightgbm/validation_metrics.json,9879,dd6cbbd14d886df0ebc34538d80cc28216e4472f6103fc8322d6005581192c54
candidate_reports/raw_tfidf_svd_lightgbm/validation_pr_curve.csv,6844451,fd9f8dba1ed673cd19b90b1a1ce17ca5e9dd90aff795d6a99a7a667c2709dbe6
candidate_reports/raw_tfidf_svd_lightgbm/validation_pr_curve.png,71554,d4f36470aa8eb8815c83bd39440eef870f97e48591894dc5785d5055b6ef21a7
candidate_reports/raw_tfidf_svd_lightgbm/validation_roc_curve.csv,1912086,47d84b163ffe0d8e9e339ebeb9deccc210a9ece8575becb8e2fef8bc28373458
candidate_reports/raw_tfidf_svd_lightgbm/validation_roc_curve.png,93511,5aad368c2fbe5f0600a09b645b3639b0286d71f89a67b227b398b960d2cc6351
candidate_reports/raw_tfidf_svd_lightgbm_smote/validation_binary_curve_report.json,456,a53b23d1bb0fd73b81571ccedf450d9514ecf62e735e206effd3611e0bd92551
candidate_reports/raw_tfidf_svd_lightgbm_smote/validation_confusion_matrix.json,522,647191321df987e2591dea08030c36ba3e1ec35d453382cfcb9ccfe9526fcdc2
candidate_reports/raw_tfidf_svd_lightgbm_smote/validation_metrics.json,10102,b43e1754e9b00e158383d86dff5f38a71d388a3d6cf1dc36a93424f84662e642
candidate_reports/raw_tfidf_svd_lightgbm_smote/validation_pr_curve.csv,6849087,587d940770c2a8507130c36cc409c6b57ffd21401638fd7154df4e276c05250c
candidate_reports/raw_tfidf_svd_lightgbm_smote/validation_pr_curve.png,71111,87069b6b77241bce99ff7973a2f6002ba8fff66911f3ea991ebcfeb1d8aa0db6
candidate_reports/raw_tfidf_svd_lightgbm_smote/validation_roc_curve.csv,1950214,ca13941c010eb388f69398735a3f2dba3bbecf147a20c746085175479e63300b
candidate_reports/raw_tfidf_svd_lightgbm_smote/validation_roc_curve.png,93755,61b01677961e047530c8c7f6f520bfe7f3b58b90ccb9da875655e284fe6448d2
candidate_reports/raw_tfidf_svd_xgboost/validation_binary_curve_report.json,457,ad2eff6fd33d36443b35ee1934bf7ab6eaee5bf295fa1286478e05f153698a59
candidate_reports/raw_tfidf_svd_xgboost/validation_confusion_matrix.json,512,8eaf6bc927b468ef2d8e1179699d39e639d97c6f919fee4a0619d4c2d2464918
candidate_reports/raw_tfidf_svd_xgboost/validation_metrics.json,9846,25fc6e5a9b7458e5621124c54f1c8a4175250796d91c1f410efb63e3132a0617
candidate_reports/raw_tfidf_svd_xgboost/validation_pr_curve.csv,6851062,b275e85844ba91428723f56a5afc825419ff05c25e29fb2470eed4d6b9562470
candidate_reports/raw_tfidf_svd_xgboost/validation_pr_curve.png,71429,e909d0d6c609968ba02e408a48d8ae5c7b48f9edfcfbe15df7703254ac99ec98
candidate_reports/raw_tfidf_svd_xgboost/validation_roc_curve.csv,1935083,3abd1063d887af41a981fd0424603011f7758329bcb788c002c95f02c5c1793d
candidate_reports/raw_tfidf_svd_xgboost/validation_roc_curve.png,93325,ab969bdbee072db3586f7b3d116d9f7bd60865f13200c56274ea6aece21fc573
candidate_reports/raw_tfidf_svd_xgboost_smote/validation_binary_curve_report.json,457,af5e76e43c37e47d171d2e17fcf8b7c7941c4705ccf0dd0e41c015567f52b2a7
candidate_reports/raw_tfidf_svd_xgboost_smote/validation_confusion_matrix.json,521,b79f3ea894678aa8cb7d0d617cf996120a630d6d89bc7b6cddc588f00b2b8bb9
candidate_reports/raw_tfidf_svd_xgboost_smote/validation_metrics.json,10110,288786e151ebaa1747de6ebab74c3cbbd1b399bc4d710b351ea76a5a318b5036
candidate_reports/raw_tfidf_svd_xgboost_smote/validation_pr_curve.csv,6850061,0b9aa6635eaeaef700bfe35ab19f70814c5e649d2b731fe6a7cdd5a680e5a267
candidate_reports/raw_tfidf_svd_xgboost_smote/validation_pr_curve.png,71839,5550de1dbc703a49ee26c60563a18c0e1be46fcadfb16cba2f67c610bbb6eb71
candidate_reports/raw_tfidf_svd_xgboost_smote/validation_roc_curve.csv,2017691,39ae336ed07c6889071c6feff281f43b2c7baeeff25c71962bd5bb6bdd455f09
candidate_reports/raw_tfidf_svd_xgboost_smote/validation_roc_curve.png,92988,65dc883d2717cefc6b64467af997ac603c01b583542fd805644493bad9b46954
candidate_reports/raw_tfidf_word_char_linear_svm/validation_binary_curve_report.json,456,47cc529d0b50221afb2b32a87f8d505dc1d380585ac9aa1e8a32f552a418b592
candidate_reports/raw_tfidf_word_char_linear_svm/validation_confusion_matrix.json,500,433451adfb2132c52c8827e7bae797258cb60afab07777dc40945ff798a478da
candidate_reports/raw_tfidf_word_char_linear_svm/validation_metrics.json,9716,36746aa518a070fc2645272ae48f3e9d5314e9997f80bdc8018b754a7b71eca5
candidate_reports/raw_tfidf_word_char_linear_svm/validation_pr_curve.csv,6867007,7cab8b98718455ab223fb7c98eccb637981373dea8cdd6e2f4a0172ae72e7979
candidate_reports/raw_tfidf_word_char_linear_svm/validation_pr_curve.png,71405,72a7e7730ab5ed605720b98f9a65f6e53b3982a26083164e78679ff8d2893e15
candidate_reports/raw_tfidf_word_char_linear_svm/validation_roc_curve.csv,2145111,4677a378079e6725390c733f9771ff66d4b463dc28062309e17040afa5b8ed15
candidate_reports/raw_tfidf_word_char_linear_svm/validation_roc_curve.png,93551,b7088448cfeb029ad9e7c4a7de6629d165210c77cc84eb3b27c7c4b486626dc4
candidate_reports/raw_tfidf_word_char_logistic/validation_binary_curve_report.json,457,33239f1c427e947f6e87227704ee2c78fd8d12f6d5acbbd68fcd64d2c152d647
candidate_reports/raw_tfidf_word_char_logistic/validation_confusion_matrix.json,514,0e08f44a8606bbd419b4c67c0d591c7f72aa6b79ac46fbae253df37fec5e8228
candidate_reports/raw_tfidf_word_char_logistic/validation_metrics.json,9848,c08d07ec51d536be6438c6ee4e66522ab83138b1fd2e9d7d4cde5e0f2b9024e1
candidate_reports/raw_tfidf_word_char_logistic/validation_pr_curve.csv,6846072,b392e689e34e9cbada2b91ebdd6c6da8ffa4665dd8c2dc172952e8056558315e
candidate_reports/raw_tfidf_word_char_logistic/validation_pr_curve.png,70821,ae43f1f46828b2261292fadae331d3e67e0155677a416c8f0095908cf9148fb0
candidate_reports/raw_tfidf_word_char_logistic/validation_roc_curve.csv,2149532,06a7327105c6d8c61ac1ce221cdac7bca49637e31e196d08305e6278a3d8f0d4
candidate_reports/raw_tfidf_word_char_logistic/validation_roc_curve.png,93661,9665ff1e75e3e0d5d302c939ccfc78f82faa830662fd0f9461851fc41fba4a67
candidate_reports/raw_tfidf_word_char_sgd_logistic/validation_binary_curve_report.json,457,a8db0cb8d08dde871ef8e1ceacc152d5a8c775061471137121b486e9f5df27ea
candidate_reports/raw_tfidf_word_char_sgd_logistic/validation_confusion_matrix.json,511,b6c5effb8c299d9997011849189dc6a332938215ce1a9736b234afa76e7c805c
candidate_reports/raw_tfidf_word_char_sgd_logistic/validation_metrics.json,9839,d77714bcfb6f54b6963c5d9a4db1d20fbc9a5d02a0be8bcd90573917cfce77a7
candidate_reports/raw_tfidf_word_char_sgd_logistic/validation_pr_curve.csv,6869438,9e124e1928a62d3e2d8c3ecd95610ec68945b87a479519be86b463f3f3eb5320
candidate_reports/raw_tfidf_word_char_sgd_logistic/validation_pr_curve.png,71331,5bcac9ca7221e14c429726d0f1e5c8c2ccf27bc4e0af42f9712b36598f7852d9
candidate_reports/raw_tfidf_word_char_sgd_logistic/validation_roc_curve.csv,2148342,c078c15b4397833dcaa6e1572006bbbbf97827a138d2f5c77b1e573534083b4f
candidate_reports/raw_tfidf_word_char_sgd_logistic/validation_roc_curve.png,93535,5c3cbcea22856e6936891270d13490172d9fe08954755134944a39344149d39a
candidate_reports/structured_logistic_smote/validation_binary_curve_report.json,457,cca8e32f2d4241df6e15b363a99903cfe80ccf8ea834b67a60fbc5b7e32ef466
candidate_reports/structured_logistic_smote/validation_confusion_matrix.json,517,3f06f83318f3db290a9a4a0cb51281f13babbd43d14df836124ff109af0a1f01
candidate_reports/structured_logistic_smote/validation_metrics.json,10273,774a074793b4cc516d7828fbc9d7281a258df38689887279505ce77bceba9afa
candidate_reports/structured_logistic_smote/validation_pr_curve.csv,6845419,1cf48b00a8d436fff3603f30308171be59f255c32cc2f8609b98bd6d4c7e7405
candidate_reports/structured_logistic_smote/validation_pr_curve.png,71623,3be1f8a9c19866a54cd82240b08b678567ff0ec3944068f0e7c424385046f2e8
candidate_reports/structured_logistic_smote/validation_roc_curve.csv,2169107,69d30f007a6af125c0f6e54cdafb25b553c561b6161d7df528683b595817ed54
candidate_reports/structured_logistic_smote/validation_roc_curve.png,93375,4614eafc9c370d0b82a803d24c5b66fa6dde4f8b53b2290d9bd4d0a429577f8f
